animal ID,researcher,experiment reference,sample,genotype,tax_id,date,mouse line,strain,age,developmental stage,sex,organism part,experiment type
834217,Kim,up_235_1,A,Kdr Y949F/Y949F,10900,2020-02-18,Alk3,BALB/cJ,4,adult,male,lung,sequencing assay
836507,Sam,up_201_4,D_hom,Kdr Y949F/Y949F,10900,2020-02-23,Kdr,C57BL/6,9,adult,male,lung,sequencing assay
842068,Sam,Feb2720_IHC,C,Kdr Y949F/Y949F,10900,2020-02-27,Kdr,C57BL/6,P9,pup,female,lung,IHC
843132,Sam,Mar0418_IHC,D,Kdr Y949F/Y949F,10900,2018-03-04,Kdr,C57BL/6,P9,pup,female,lung,IHC
845290,Kim,up_235_2,B,Kdr Y949F/Y949F,10900,2019-03-07,Alk3,BALB/cJ,8,adult,male,lung,sequencing assay
856721,Kim,up_235_3,C,Kdr Y949F/Y949F,10900,2020-03-09,Alk3,BALB/cJ,8,adult,male,lung,sequencing assay
893257,Alex,up_432_4,D,Kdr Y949F/Y949F,10900,2020-05-03,Kdr,C57BL/6,9,adult,male,lung,sequencing assay
896197,Sam,May0918_IHC,13,Kdr Y949F/Y949F,10900,2018-05-09,Kdr,C57BL/6,P9,pup,female,lung,IHC
898035,Alex,May1520_IHC,,Kdr Y949F/Y949F,10900,2020-05-15,Kdr,C57BL/6,P9,pup,female,lung,IHC
905633,Sam,up_201_6,F_hom,Kdr Y949F/Y949F,10900,2018-06-04,Kdr,C57BL/6,8,adult,male,lung,sequencing assay
932353,Sam,Jul2619_C,12,Kdr Y949F/Y949F,10900,2019-07-26,Kdr,C57BL/6,E16,embryo,N/A,lung,culture
934662,Sam,up_201_5,E_hom,Kdr Y949F/Y949F,10900,2018-07-27,Kdr,C57BL/6,7,adult,female,lung,sequencing assay
979356,Kim,up_235_7,G,Kdr Y949F/Y949F,10900,2019-11-03,Kdr,C57BL/6,5,adult,female,lung,sequencing assay
810875,Jo,Jan1619_C,Jan1619_C_KO,KO,10900,2019-01-16,alk6,C57BL/6,E16,embryo,N/A,brain,culture
893290,Jo,May0818_C,May0818_C_KO,KO,10900,2018-05-08,alk6,C57BL/6,E16,embryo,N/A,brain,culture
903535,Jo,May2519_C,May2519_C_KO,KO,10900,2019-05-25,alk6,C57BL/6,E16,embryo,N/A,brain,culture
909250,Jo,Jun0420_C,Jun0420_C_KO,KO,10900,2020-06-04,alk6,C57BL/6,E16,embryo,N/A,brain,culture
909687,Jo,Jun0620_C,Jun0620_C_KO,KO,10900,2020-06-06,alk6,C57BL/6,E16,embryo,N/A,brain,culture
910503,Jo,Jun0719_C,Jun0719_C_KO,KO,10900,2019-06-07,alk6,C57BL/6,E16,embryo,N/A,brain,culture
910988,Jo,Jun0719_C,Jun0719_C_KO,KO,10900,2019-06-07,alk6,C57BL/6,E16,embryo,N/A,brain,culture
917874,Jo,Jun1520_C,Jun1520_C_KO,KO,10900,2020-06-15,alk6,C57BL/6,E16,embryo,N/A,brain,culture
918189,Jo,Jun2220_C,Jun2220_C_KO,KO,10900,2020-06-22,alk6,C57BL/6,E16,embryo,N/A,brain,culture
919295,Jo,Jul0319_C,Jul0319_C_KO,KO,10900,2019-07-03,alk6,C57BL/6,E16,embryo,N/A,brain,culture
920470,Jo,Jul0419_C,Jul0419_C_KO,KO,10900,2019-07-04,alk6,C57BL/6,E16,embryo,N/A,brain,culture
924436,Jo,Jul1218_C,Jul1218_C_KO,KO,10900,2018-07-12,alk6,C57BL/6,E16,embryo,N/A,brain,culture
941458,Jo,Aug1120_C,Aug1120_C_KO,KO,10900,2020-08-11,alk6,C57BL/6,E16,embryo,N/A,brain,culture
980584,Jo,Nov0918_C,Nov0918_C_KO,KO,10900,2018-11-09,alk6,C57BL/6,E16,embryo,N/A,brain,culture
983907,Jo,Nov1419_C,Nov1419_C_KO,KO,10900,2019-11-14,alk6,C57BL/6,E16,embryo,N/A,brain,culture
985570,Jo,Dec1818_C,Dec1818_C_KO,KO,10900,2018-12-18,alk6,C57BL/6,E16,embryo,N/A,brain,culture
865149,Kim,Mar3019_B,,mt,10900,2019-03-30,Alk3,BALB/cJ,12,adult,M,,behaviour
867794,Kim,Apr1020_B,,mt,10900,2020-04-10,Alk3,BALB/cJ,11,adult,F,,behaviour
916800,Kim,Jun0720_B,,mt,10900,2020-06-07,Alk3,BALB/cJ,11,adult,M,,behaviour
918674,Kim,Jun2820_B,,mt,10900,2020-06-28,Alk3,BALB/cJ,12,adult,F,,behaviour
935401,Kim,Aug319_B,,mt,10900,2019-08-03,Alk3,BALB/cJ,11,adult,F,,behaviour
935845,Kim,Aug1018_B,,mt,10900,2018-08-10,Alk3,BALB/cJ,11,adult,F,,behaviour
951520,Kim,Sep2719_B,,mt,10900,2019-09-27,Alk3,BALB/cJ,11,adult,M,,behaviour
957895,Kim,Oct0820_B,,mt,10900,2020-10-08,Alk3,BALB/cJ,10,adult,f,,behaviour
971991,Kim,Nov0119_B,,mt,10900,2019-11-01,Alk3,BALB/cJ,12,adult,M,,behaviour
977235,Kim,Nov0219_B,,mt,10900,2019-11-02,Alk3,BALB/cJ,12,adult,F,,behaviour
985280,Kim,Nov2119_B,,mt,10900,2019-11-21,Alk3,BALB/cJ,10,adult,F,,behaviour
986267,Kim,Dec2019_B,,mt,10900,2019-12-20,Alk3,BALB/cJ,10,adult,F,,behaviour
996829,Kim,Dec2019_B,,mt,10900,2019-12-20,Alk3,BALB/cJ,10,adult,M,,behaviour
804396,Sam,up_201_2,B_wt,wild type genotype,10900,2019-01-07,Kdr,C57BL/6,6,adult,mael,lung,sequencing assay
805431,Sam,Jan1218_IHC,A,wild type genotype,10900,2018-01-12,Kdr,C57BL/6,P9,pup,female,lung,IHC
805992,Sam,Jan1319_IHC,B,wild type genotype,10900,2019-01-13,Kdr,C57BL/6,P10,pup,male,lung,IHC
814334,Sam,Jan1919_IHC,C,wild type genotype,10900,2019-01-19,Kdr,C57BL/6,P9,pup,mael,lung,IHC
816649,Sam,Jan2018_IHC,D,wild type genotype,10900,2018-01-20,Kdr,C57BL/6,P10,pup,female,lung,IHC
819947,Alex,up_432_1,A,wild type genotype,10900,2019-01-24,Kdr,C57BL/6,6,adult,male,lung,sequencing assay
